"","x"
"1",0.002
"2",0.696
"3",0.278
"4",0.824
"5",0.67
"6",1
"7",0.234
"8",0.348
"9",0.076
"10",0.994
"11",0.836
"12",0.92
"13",0.13
"14",0.026
"15",0.32
"16",0.628
"17",0.788
"18",0.424
"19",0.314
"20",0.406
"21",0.768
"22",0.53
"23",0.028
"24",0.004
"25",0.286
"26",0.984
"27",0.426
"28",0.242
"29",0.284
"30",0.468
"31",0.892
"32",0.954
"33",0.908
"34",0.774
"35",0.286
"36",0.972
"37",0.196
"38",0.466
"39",0.25
"40",0.134
"41",0.828
"42",0.586
"43",0.22
"44",0.688
"45",0.242
"46",0.584
"47",0.774
"48",0.978
"49",0.456
"50",0.722
"51",0.338
"52",0.85
"53",0.498
"54",0.52
"55",0.684
"56",0.978
"57",0.96
"58",0.044
"59",0.696
"60",0.532
"61",0.454
"62",0.288
"63",0.994
"64",0.378
"65",0.764
"66",0.396
"67",0.566
"68",0.874
"69",0.798
"70",0.58
"71",0.892
"72",0.664
"73",0.522
"74",0.35
"75",0.134
"76",0.76
"77",0.782
"78",0.562
"79",0.5
"80",0.758
"81",0.824
"82",0.074
"83",0.886
"84",0.83
"85",0.138
"86",0.976
"87",0.782
"88",0.09
"89",0.278
"90",1
"91",0.62
"92",0.844
"93",0.302
"94",0.102
"95",0.602
"96",0.296
"97",0.964
"98",0.982
"99",0.418
"100",0.51
"101",0.872
"102",0.432
"103",0.358
"104",0.342
"105",0.976
"106",0.036
"107",0.434
"108",0.726
"109",0.138
"110",0.34
"111",0.458
"112",0.77
"113",0.598
"114",0.538
"115",0.528
"116",0.978
"117",0.576
"118",0.862
"119",0.216
"120",0.224
"121",0.852
"122",0.168
"123",0.098
"124",0.26
"125",0.964
"126",0.362
"127",0.886
"128",0.906
"129",0.962
"130",0.36
"131",0.948
"132",0.37
"133",0.878
"134",0.392
"135",0.448
"136",0.472
"137",0.272
"138",0.9
"139",0.654
"140",0.212
"141",0.138
"142",0.246
"143",0.182
"144",0.628
"145",0.328
"146",0.582
"147",0.898
"148",0.076
"149",0.566
"150",0.446
"151",0.568
"152",0.832
"153",0.268
"154",0.492
"155",0.952
"156",0.698
"157",0.778
"158",0.844
"159",0.392
"160",0.448
"161",0.722
"162",0.028
"163",0.024
"164",0.602
"165",0.578
"166",0.906
"167",0.974
"168",0.75
"169",0.068
"170",0.646
"171",0.542
"172",0.598
"173",0.412
"174",0.502
"175",0.52
"176",0.288
"177",0.706
"178",0.544
"179",0.408
"180",0.144
"181",0.626
"182",0.448
"183",0.766
"184",0.866
"185",0.286
"186",0.9
"187",0.186
"188",0.442
"189",0.154
"190",0.826
"191",0.256
"192",0.716
"193",0.46
"194",0.612
"195",0.578
"196",0.404
"197",0.732
"198",0.682
"199",0.57
"200",0.472
"201",0.866
"202",0.528
"203",0.252
"204",0.648
"205",0.198
"206",0.768
"207",0.92
"208",0.86
"209",0.856
"210",0.794
"211",0.156
"212",0.392
"213",0.022
"214",0.56
"215",0.522
"216",0.804
"217",0.354
"218",0.55
"219",0.362
"220",0.796
"221",0.604
"222",0.012
"223",0.498
"224",0.238
"225",0.358
"226",0.182
"227",0.356
"228",0.904
"229",0.63
"230",0.594
"231",0.92
"232",0.804
"233",0.768
"234",0.368
"235",0.344
"236",0.55
"237",0.744
"238",0.328
"239",0.696
"240",0.708
"241",0.51
"242",0.882
"243",0.758
"244",0.098
"245",0.942
"246",0.968
"247",0.23
"248",0.896
"249",0.928
"250",0.704
"251",0.308
"252",0.488
"253",0.248
"254",0.158
"255",0.278
"256",0.698
"257",0.698
"258",0.016
"259",0.422
"260",0.308
"261",0.856
"262",0.004
"263",0.462
"264",0.19
"265",0.096
"266",0.278
"267",0.182
"268",0.4
"269",0.506
"270",0.63
"271",0.376
"272",0.648
"273",0.038
"274",0.744
"275",0.486
"276",0.294
"277",0.566
"278",0.894
"279",0.066
"280",0.59
"281",0.806
"282",0.464
"283",0.834
"284",0.016
"285",0.376
"286",0.418
"287",0.202
"288",0
"289",0.626
"290",0.624
"291",0.582
"292",0.328
"293",0.268
"294",0.262
"295",0.196
"296",0.48
"297",0.244
"298",0.808
"299",0.362
"300",0.27
"301",0.608
"302",0.948
"303",0.36
"304",0.718
"305",0.962
"306",0.464
"307",0.452
"308",0.134
"309",0.092
"310",0.072
"311",0.658
"312",0.888
"313",0.646
"314",0.28
"315",0.072
"316",0.322
"317",0.562
"318",0.886
"319",0.048
"320",0.136
"321",0.46
"322",0.918
"323",0.566
"324",0.538
"325",0.112
"326",0.126
"327",0.346
"328",0.792
"329",0.124
"330",0.87
"331",0.618
"332",0.402
"333",0.462
"334",0.118
"335",0.346
"336",0.872
"337",0.412
"338",0.938
"339",0.768
"340",0.948
"341",0.646
"342",0.168
"343",0.804
"344",0.788
"345",0.326
"346",0.66
"347",0.388
"348",0.632
"349",0.38
"350",0.336
"351",0.438
"352",0.166
"353",0.508
"354",0.156
"355",0.714
"356",0.094
"357",0.144
"358",0.28
"359",0.566
"360",0.872
"361",0.76
"362",0.196
"363",0.972
"364",0.844
"365",0.894
"366",0.284
"367",0.058
"368",0.82
"369",0.566
"370",0.76
"371",0.288
"372",0.992
"373",0.466
"374",0.57
"375",0.898
"376",0.886
"377",0.634
"378",0.652
"379",0.226
"380",0.52
"381",0.274
"382",0.424
"383",0.942
"384",0.154
"385",0.614
"386",0.338
"387",0.356
"388",0.754
"389",0.246
"390",0.636
"391",0.15
"392",0.792
"393",0.346
"394",0.404
"395",0.34
"396",0.668
"397",0.838
"398",0.378
"399",0.308
"400",0.274
"401",0.78
"402",0.628
"403",0.766
"404",0.782
"405",0.834
"406",0.676
"407",0.724
"408",0.26
"409",0.824
"410",0.384
"411",0.26
"412",0.076
"413",0.172
"414",0.916
"415",0.782
"416",0.168
"417",0.948
"418",0.022
"419",0.9
"420",0.806
"421",0.606
"422",0.2
"423",0.778
"424",0.03
"425",0.68
"426",0.726
"427",0.318
"428",0.26
"429",0.158
"430",0.052
"431",0.208
"432",0.914
"433",0.46
"434",0.068
"435",0.442
"436",0.078
"437",0.676
"438",0.458
"439",0.832
"440",0.208
"441",0.606
"442",1
"443",0.144
"444",0.582
"445",0.468
"446",0.132
"447",0.972
"448",0.742
"449",0.932
"450",0.644
"451",0.1
"452",0.964
"453",0.114
"454",0.32
"455",0.204
"456",0.988
"457",0.022
"458",0.204
"459",0.342
"460",0.434
"461",0.186
"462",0.452
"463",0.494
"464",0.988
"465",0.59
"466",0.664
"467",0.634
"468",0.274
"469",0.752
"470",0.51
"471",0.36
"472",0.584
"473",0.88
"474",0.704
"475",0.168
"476",0.12
"477",0.164
"478",0.558
"479",0.586
"480",0.564
"481",0.562
"482",0.822
"483",0.09
"484",0.18
"485",0.532
"486",0.39
"487",0.806
"488",0.336
"489",0.054
"490",0.25
"491",0.668
"492",0.644
"493",0.402
"494",0.87
"495",0.524
"496",0.472
"497",0.936
"498",0.32
"499",0.744
"500",0.978
"501",0.616
"502",0.008
"503",0.88
"504",0.738
"505",0.584
"506",0.076
"507",0.952
"508",0.342
"509",0.758
"510",0.842
"511",0.962
"512",0.688
"513",0.234
"514",0.19
"515",0.086
"516",0.478
"517",0.034
"518",0.762
"519",0.526
"520",0.252
"521",0.89
"522",0.792
"523",0.418
"524",0.67
"525",0.94
"526",0.28
"527",0.046
"528",0.562
"529",0.036
"530",0.89
"531",0.392
"532",0.686
"533",0.348
"534",0.004
"535",0.984
"536",0.338
"537",0.158
"538",0.88
"539",0.854
"540",0.944
"541",0.198
"542",0.566
"543",0.086
"544",0.116
"545",0.65
"546",0.444
"547",0.782
"548",0.354
"549",0.148
"550",0.516
"551",0.086
"552",0.428
"553",0.048
"554",0.164
"555",0.844
"556",0.888
"557",0.348
"558",0.748
"559",0.704
"560",0.622
"561",0.272
"562",0.212
"563",0.654
"564",0.078
"565",0.466
"566",0.788
"567",0.166
"568",0.778
"569",0.718
"570",0.432
"571",0.136
"572",0.722
"573",0.318
"574",0.576
"575",0.338
"576",0.8
"577",0.46
"578",0.91
"579",0.378
"580",0.272
"581",0.64
"582",0.448
"583",0.066
"584",0.234
"585",0.244
"586",0.742
"587",0.236
"588",0.32
"589",0.32
"590",0.482
"591",0.546
"592",0.82
"593",0.052
"594",0.03
"595",0.838
"596",0.856
"597",0.984
"598",0.438
"599",0.588
"600",0.918
"601",0.766
"602",0.114
"603",0.156
"604",0.642
"605",0.434
"606",0.07
"607",0.828
"608",0.572
"609",0.048
"610",0.678
"611",0.926
"612",0.402
"613",0.464
"614",0.494
"615",0.834
"616",0.596
"617",0.11
"618",0.396
"619",0.532
"620",0.856
"621",0.414
"622",0.006
"623",0.962
"624",0.872
"625",0.81
"626",0.034
"627",0.466
"628",0.28
"629",0.616
"630",0.994
"631",0.398
"632",0.724
"633",0.214
"634",0.416
"635",0.228
"636",0.16
"637",0.146
"638",0.356
"639",0.38
"640",0.92
"641",0.38
"642",0.536
"643",0.59
"644",0.372
"645",0.402
"646",0.746
"647",0.582
"648",0.8
"649",0.468
"650",0.24
"651",0.666
"652",0.916
"653",0.154
"654",0.494
"655",0.87
"656",0.476
"657",0.068
"658",0.422
"659",0.448
"660",0.628
"661",0.786
"662",0.872
"663",0.814
"664",0.116
"665",0.822
"666",0.402
"667",0.214
"668",0.47
"669",0.996
"670",0.372
"671",0.334
"672",0.318
"673",0.216
"674",0.362
"675",0.348
"676",0.56
"677",0.744
"678",0.676
"679",0.85
"680",0.37
"681",0.286
"682",0.926
"683",0.42
"684",0.04
"685",0.578
"686",0.578
"687",0.736
"688",0.308
"689",0.818
"690",0.238
"691",0.234
"692",0.04
"693",0.398
"694",0.916
"695",0.732
"696",0.462
"697",0.246
"698",0.89
"699",0.15
"700",0.572
"701",0.714
"702",0.548
"703",0.744
"704",0.094
"705",0.646
"706",0.7
"707",0.314
"708",0.9
"709",0.778
"710",0.644
"711",0.444
"712",0.468
"713",0.586
"714",0.384
"715",0.652
"716",0.918
"717",0.158
"718",0.49
"719",0.898
"720",0.314
"721",0.48
"722",0.482
"723",0.448
"724",0.574
"725",0.858
"726",0.892
"727",0.774
"728",0.444
"729",0.93
"730",0.556
"731",0.234
"732",0.138
"733",0.806
"734",0.29
"735",0.22
"736",0.234
"737",0.308
"738",0.644
"739",0.256
"740",0.364
"741",0.11
"742",0.762
"743",0.002
"744",0.268
"745",0.864
"746",0.37
"747",0.092
"748",0.196
"749",0.372
"750",0.274
"751",0.07
"752",0.32
"753",0.964
"754",0.972
"755",0.136
"756",0.77
"757",0.878
"758",0.41
"759",0.226
"760",0.726
"761",0.822
"762",0.34
"763",0.568
"764",0.714
"765",0.99
"766",0.242
"767",0.426
"768",0.504
"769",0.522
"770",0.626
"771",0.466
"772",0.534
"773",0.984
"774",0.28
"775",0.792
"776",0.06
"777",0.308
"778",0.734
"779",0.404
"780",0.762
"781",0.44
"782",0.968
"783",0.43
"784",0.966
"785",0.394
"786",0.736
"787",0.518
"788",0.026
"789",0.878
"790",0.962
"791",0.122
"792",0.204
"793",0.98
"794",0.892
"795",0.668
"796",0.866
"797",0.584
"798",0.106
"799",0.438
"800",0.872
"801",0.966
"802",0.902
"803",0.69
"804",0.858
"805",0.568
"806",0.08
"807",0.388
"808",0.762
"809",0.992
"810",0.376
"811",0.816
"812",0.456
"813",0.022
"814",0.954
"815",0.808
"816",0.528
"817",0.774
"818",0.404
"819",0.684
"820",0.96
"821",0.292
"822",0.818
"823",0.008
"824",0.544
"825",0.128
"826",0.66
"827",0.866
"828",0.658
"829",0.638
"830",0.23
"831",0.04
"832",0.118
"833",0.798
"834",0.982
"835",0.43
"836",0.356
"837",0.826
"838",0.328
"839",0.796
"840",0.446
"841",0.502
"842",0.298
"843",0.002
"844",0.464
"845",0.798
"846",0.884
"847",0.238
"848",0.624
"849",0.93
"850",0.708
"851",0.312
"852",0.814
"853",0.272
"854",0.704
"855",0.386
"856",0.91
"857",0.038
"858",0.334
"859",0.392
"860",0.654
"861",0.262
"862",0.248
"863",0.98
"864",0.866
"865",0.828
"866",0.668
"867",0.386
"868",0.162
"869",0.51
"870",0.768
"871",0.58
"872",0.552
"873",0.996
"874",0.308
"875",0.814
"876",0.258
"877",0.194
"878",0.318
"879",0.134
"880",0.282
"881",0.46
"882",0.73
"883",0.386
"884",0.41
"885",0.786
"886",0.184
"887",0.006
"888",0.424
"889",0.43
"890",0.992
"891",0.148
"892",0.53
"893",0.192
"894",0.594
"895",0.338
"896",0.114
"897",0.456
"898",0.422
"899",0.282
"900",0.364
"901",0.042
"902",0.648
"903",0.544
"904",0.038
"905",0.032
"906",0.45
"907",0.468
"908",0.288
"909",0.238
"910",0.922
"911",0.094
"912",0.54
"913",0.386
"914",0.782
"915",0.344
"916",0.386
"917",0.904
"918",0.436
"919",0.844
"920",0.472
"921",0.794
"922",0.764
"923",0.446
"924",0.87
"925",0.244
"926",0.076
"927",0.15
"928",0.346
"929",0.168
"930",0.702
"931",0.778
"932",0.898
"933",0.546
"934",0.844
"935",0.958
"936",0.16
"937",0.016
"938",0.4
"939",0.704
"940",0.334
"941",0.882
"942",0.434
"943",0.964
"944",0.434
"945",0.462
"946",0.398
"947",0.012
"948",0.266
"949",0.978
"950",0.89
"951",0.492
"952",0.242
"953",0.522
"954",0.394
"955",0.828
"956",0.95
"957",0.604
"958",0.072
"959",0.034
"960",0.776
"961",0.756
"962",0.316
"963",0.286
"964",0.066
"965",0.732
"966",0.348
"967",0.312
"968",0.162
"969",0.836
"970",0.528
"971",0.14
"972",0.554
"973",0.756
"974",0.812
"975",0.112
"976",0.898
"977",0.394
"978",0.488
"979",0.776
"980",0.596
"981",0.756
"982",0.566
"983",0.186
"984",0.904
"985",0.186
"986",0.46
"987",0.804
"988",0.394
"989",0.884
"990",0.588
"991",0.41
"992",0.65
"993",0.28
"994",0.812
"995",0.686
"996",0.048
"997",0.726
"998",0.546
"999",0.344
"1000",0.154
